new_JS2_hybrid_assembly_contigs (1).fa	new_JS2_hybrid_assembly_contigs (1).fa	100.00
new_JS2_hybrid_assembly_contigs (1).fa	Pelatocladus maniniholoensis (JN385293)	96.10
new_JS2_hybrid_assembly_contigs (1).fa	Neowestiellopsis persica (MF066912)	96.08
new_JS2_hybrid_assembly_contigs (1).fa	Neowestiellopsis bilateralis (MF066911)	95.75
new_JS2_hybrid_assembly_contigs (1).fa	Brasilonema angustatum (HQ847567)	94.55
new_JS2_hybrid_assembly_contigs (1).fa	Komarekiella atlantica (KX638487)	94.47
new_JS2_hybrid_assembly_contigs (1).fa	Iningainema tapete (JACXAE010000025)	94.45
new_JS2_hybrid_assembly_contigs (1).fa	Pycnacronema savannensis (MF581663)	94.44
new_JS2_hybrid_assembly_contigs (1).fa	Desikacharya soli (MH036168)	94.31
new_JS2_hybrid_assembly_contigs (1).fa	Brasilonema burkei (KU161663)	94.30
new_JS2_hybrid_assembly_contigs (1).fa	Goleter apudmare (KF417425)	94.16
new_JS2_hybrid_assembly_contigs (1).fa	Iningainema pulvinus (MG970561)	94.15
new_JS2_hybrid_assembly_contigs (1).fa	Sherwoodiella mauiensis (KT336444)	94.09
new_JS2_hybrid_assembly_contigs (1).fa	Cylindrospermum badium (KF142524)	94.08
new_JS2_hybrid_assembly_contigs (1).fa	Amazonocrinis nigriterrae (JAECZC010000059)	94.07
new_JS2_hybrid_assembly_contigs (1).fa	Rexia erecta (KF934181)	94.01
new_JS2_hybrid_assembly_contigs (1).fa	Mojavia dolomitestris (KU161675)	94.00
new_JS2_hybrid_assembly_contigs (1).fa	Desmonostoc magnisporum (MH497066)	94.00
new_JS2_hybrid_assembly_contigs (1).fa	Symphyonema bifilamentata (MW565974)	93.96
new_JS2_hybrid_assembly_contigs (1).fa	Pycnacronema marmoreum (MF581658)	93.95
new_JS2_hybrid_assembly_contigs (1).fa	Desikacharya nostocoides (MH036167)	93.92
new_JS2_hybrid_assembly_contigs (1).fa	Mojavia aguilerae (KU161650)	93.89
new_JS2_hybrid_assembly_contigs (1).fa	Constrictifilum karadense (MW374468)	93.88
new_JS2_hybrid_assembly_contigs (1).fa	Violetonostoc minutum (MN400070)	93.88
new_JS2_hybrid_assembly_contigs (1).fa	Wilmottia murrayi (HQ873481)	93.87
new_JS2_hybrid_assembly_contigs (1).fa	Cronbergia siamensis (GQ389643)	93.87
new_JS2_hybrid_assembly_contigs (1).fa	Desmonostoc punense (KT166436)	93.84
new_JS2_hybrid_assembly_contigs (1).fa	Desikacharya kailashaharensis (OM791824)	93.84
new_JS2_hybrid_assembly_contigs (1).fa	Brasilonema octagenarum (EF150854)	93.83
new_JS2_hybrid_assembly_contigs (1).fa	Brasilonema sennae (CP030118)	93.83
new_JS2_hybrid_assembly_contigs (1).fa	Neowollea manoromensis (LC474824)	93.83
new_JS2_hybrid_assembly_contigs (1).fa	Cyanomargarita melechinii (KY296605)	93.81
new_JS2_hybrid_assembly_contigs (1).fa	Aliterella antarctica (KU291459)	93.81
new_JS2_hybrid_assembly_contigs (1).fa	Desmonostoc muscorum (AM711524)	93.78
new_JS2_hybrid_assembly_contigs (1).fa	Cyanomargarita calcarea (KY296607)	93.77
new_JS2_hybrid_assembly_contigs (1).fa	Phyllonema tangolundensis (MG754003)	93.75
new_JS2_hybrid_assembly_contigs (1).fa	Macrochaete psychrophila (KR350577)	93.74
new_JS2_hybrid_assembly_contigs (1).fa	Compactonostoc shennongjiaense (MH598843)	93.74
new_JS2_hybrid_assembly_contigs (1).fa	Minunostoc cylindricum (MK045296)	93.74
new_JS2_hybrid_assembly_contigs (1).fa	Amazonocrinis malviyae (OM569675)	93.74
new_JS2_hybrid_assembly_contigs (1).fa	Atlanticothrix silvestris (JAECZB010000009)	93.68
new_JS2_hybrid_assembly_contigs (1).fa	Crustifilum hispaliculae (MT664819)	93.64
new_JS2_hybrid_assembly_contigs (1).fa	Iphinoe spelaeobios (HM748317)	93.61
new_JS2_hybrid_assembly_contigs (1).fa	Aulosira bohemensis (EU532189)	93.57
new_JS2_hybrid_assembly_contigs (1).fa	Ramsaria avicennae (MF348316)	93.53
new_JS2_hybrid_assembly_contigs (1).fa	Halotia wernerae (KC695852)	93.44
new_JS2_hybrid_assembly_contigs (1).fa	Scytonema pachmarhiense (MH260366)	93.39
new_JS2_hybrid_assembly_contigs (1).fa	Potamosiphon australiensis (MH047862)	93.38
new_JS2_hybrid_assembly_contigs (1).fa	Gloeocapsopsis diffluens (MT986030)	93.34
